bid_id,price,quantity
2022-08-21 17:50:00,58.2822,8.097999999999999
2022-08-21 17:55:00,54.2426,9.501000000000001
2022-08-21 18:00:00,35.0941,6.179
2022-08-21 18:05:00,55.0189,7.2219999999999995
2022-08-21 18:10:00,57.2293,8.108
2022-08-21 18:15:00,43.984,8.225
2022-08-21 18:20:00,43.9319,7.628
2022-08-21 18:25:00,37.5293,7.981
2022-08-21 18:30:00,49.6297,7.776
2022-08-21 18:35:00,42.5687,6.412
2022-08-21 18:40:00,39.246,7.2989999999999995
2022-08-21 18:45:00,40.6588,9.324
2022-08-21 18:50:00,51.446,7.968
2022-08-21 18:55:00,63.9069,9.416
2022-08-21 19:00:00,71.7414,6.12
2022-08-21 19:05:00,58.5138,7.67
2022-08-21 19:10:00,46.0303,5.928
2022-08-21 19:15:00,34.0103,6.556
2022-08-21 19:20:00,54.0856,7.843999999999999
2022-08-21 19:25:00,51.6103,7.321
2022-08-21 19:30:00,59.7714,7.981
2022-08-21 19:35:00,56.5665,6.709
2022-08-21 19:40:00,56.9138,6.745
2022-08-21 19:45:00,55.9189,9.282
2022-08-21 19:50:00,44.5762,7.968
2022-08-21 19:55:00,47.3655,7.904999999999999
2022-08-21 20:00:00,35.5781,4.905
2022-08-21 20:05:00,47.2954,8.317
2022-08-21 20:10:00,37.1984,5.656
2022-08-21 20:15:00,49.8612,6.061
2022-08-21 20:20:00,47.1294,7.846
2022-08-21 20:25:00,42.0371,4.276
2022-08-21 20:30:00,34.9722,8.721
2022-08-21 20:35:00,54.0518,7.202999999999999
2022-08-21 20:40:00,51.7128,5.399
2022-08-21 20:45:00,48.9584,9.013
2022-08-21 20:50:00,52.4716,9.649000000000001
2022-08-21 20:55:00,61.0507,6.998
2022-08-21 21:00:00,45.9115,6.654999999999999
2022-08-21 21:05:00,44.1317,8.993
2022-08-21 21:10:00,43.5296,8.152000000000001
2022-08-21 21:15:00,64.1255,9.626999999999999
2022-08-21 21:20:00,48.1006,10.353
2022-08-21 21:25:00,45.0589,7.013
2022-08-21 21:30:00,52.0138,7.835
2022-08-21 21:35:00,59.1875,6.748
2022-08-21 21:40:00,42.9957,6.288
2022-08-21 21:45:00,57.988,8.354
2022-08-21 21:50:00,48.6804,10.54
2022-08-21 21:55:00,50.1245,9.096
2022-08-21 22:00:00,41.5926,8.588000000000001
2022-08-21 22:05:00,47.775,6.943
2022-08-21 22:10:00,49.2285,5.295
2022-08-21 22:15:00,57.3049,8.508
2022-08-21 22:20:00,61.9286,6.981
2022-08-21 22:25:00,47.3724,8.748000000000001
2022-08-21 22:30:00,47.6033,7.052
2022-08-21 22:35:00,41.3886,8.664
2022-08-21 22:40:00,47.7662,7.462
2022-08-21 22:45:00,59.9615,7.458
2022-08-21 22:50:00,62.3152,8.839
2022-08-21 22:55:00,60.4625,9.205
2022-08-21 23:00:00,40.5796,8.43
2022-08-21 23:05:00,37.0679,8.838000000000001
2022-08-21 23:10:00,45.3786,8.469000000000001
2022-08-21 23:15:00,47.465,9.988
2022-08-21 23:20:00,40.8096,9.114
2022-08-21 23:25:00,53.5694,5.495
2022-08-21 23:30:00,58.8816,7.325
2022-08-21 23:35:00,47.6645,8.35
2022-08-21 23:40:00,35.968,7.265000000000001
2022-08-21 23:45:00,32.7425,6.649
2022-08-21 23:50:00,30.2447,7.55
2022-08-21 23:55:00,58.8946,7.612
2022-08-22 00:00:00,53.3506,7.037
2022-08-22 00:05:00,52.7536,5.506
2022-08-22 00:10:00,61.0993,6.686
2022-08-22 00:15:00,55.0364,8.049
2022-08-22 00:20:00,48.2039,6.784
2022-08-22 00:25:00,62.3228,6.744
2022-08-22 00:30:00,48.5465,8.133
2022-08-22 00:35:00,32.4817,7.404
2022-08-22 00:40:00,62.596,6.445
2022-08-22 00:45:00,49.2197,9.183
2022-08-22 00:50:00,50.9296,6.309
2022-08-22 00:55:00,51.1965,9.839
2022-08-22 01:00:00,50.7852,7.325
2022-08-22 01:05:00,63.0402,7.667
2022-08-22 01:10:00,67.3526,8.100999999999999
2022-08-22 01:15:00,38.6921,10.399000000000001
2022-08-22 01:20:00,51.9377,7.027
2022-08-22 01:25:00,52.0145,5.527
2022-08-22 01:30:00,50.8527,10.64
2022-08-22 01:35:00,42.099,9.152000000000001
2022-08-22 01:40:00,60.7296,5.663
2022-08-22 01:45:00,39.6894,6.35
2022-08-22 01:50:00,49.9978,9.177
2022-08-22 01:55:00,52.8831,8.497
2022-08-22 02:00:00,50.6803,8.77
2022-08-22 02:05:00,52.1805,6.07
2022-08-22 02:10:00,45.866,7.406000000000001
2022-08-22 02:15:00,29.0812,4.538
2022-08-22 02:20:00,54.1968,8.315999999999999
2022-08-22 02:25:00,48.7116,9.552
2022-08-22 02:30:00,52.1245,6.996
2022-08-22 02:35:00,62.3785,7.88
2022-08-22 02:40:00,42.7614,8.292
2022-08-22 02:45:00,40.1727,6.681
2022-08-22 02:50:00,54.4487,5.792
2022-08-22 02:55:00,41.4166,9.536
2022-08-22 03:00:00,26.4083,5.3580000000000005
2022-08-22 03:05:00,39.9085,7.714
2022-08-22 03:10:00,47.5836,6.398
2022-08-22 03:15:00,64.6176,5.32
2022-08-22 03:20:00,46.4576,7.95
2022-08-22 03:25:00,29.6085,8.538
2022-08-22 03:30:00,46.6529,9.077
2022-08-22 03:35:00,41.4848,10.105
2022-08-22 03:40:00,52.5839,6.915
2022-08-22 03:45:00,40.3374,5.6
2022-08-22 03:50:00,37.723,8.413
2022-08-22 03:55:00,46.1185,6.058
2022-08-22 04:00:00,40.728,6.394
2022-08-22 04:05:00,51.2446,7.789
2022-08-22 04:10:00,59.2474,4.7059999999999995
2022-08-22 04:15:00,23.2727,7.05
2022-08-22 04:20:00,50.9852,8.311
2022-08-22 04:25:00,37.4926,9.99
2022-08-22 04:30:00,50.0749,8.639
2022-08-22 04:35:00,53.6945,6.941
2022-08-22 04:40:00,42.5562,4.507
2022-08-22 04:45:00,38.2757,6.713
2022-08-22 04:50:00,40.2142,7.907
2022-08-22 04:55:00,50.6287,7.438000000000001
2022-08-22 05:00:00,58.8497,10.254
2022-08-22 05:05:00,31.688,7.459
2022-08-22 05:10:00,58.5916,8.742
2022-08-22 05:15:00,46.8246,11.344999999999999
2022-08-22 05:20:00,66.7896,10.667
2022-08-22 05:25:00,54.2338,6.616
2022-08-22 05:30:00,42.5832,5.671
2022-08-22 05:35:00,31.9926,6.54
2022-08-22 05:40:00,43.1025,9.911999999999999
2022-08-22 05:45:00,41.6793,8.774000000000001
2022-08-22 05:50:00,55.6462,7.928
2022-08-22 05:55:00,46.1573,5.634
2022-08-22 06:00:00,36.6817,7.043
2022-08-22 06:05:00,44.3587,7.263999999999999
2022-08-22 06:10:00,38.1268,7.809
2022-08-22 06:15:00,81.2279,5.139
2022-08-22 06:20:00,51.6438,7.325
2022-08-22 06:25:00,46.3748,5.191
2022-08-22 06:30:00,42.4896,8.895
2022-08-22 06:35:00,60.4328,7.647
2022-08-22 06:40:00,41.5553,7.827
2022-08-22 06:45:00,44.072,7.649
2022-08-22 06:50:00,48.4684,6.994
2022-08-22 06:55:00,54.6117,8.026
2022-08-22 07:00:00,53.519,5.946
2022-08-22 07:05:00,41.4467,7.313000000000001
2022-08-22 07:10:00,46.7855,10.17
2022-08-22 07:15:00,35.7112,9.274000000000001
2022-08-22 07:20:00,40.3747,6.471
2022-08-22 07:25:00,36.9531,8.091999999999999
2022-08-22 07:30:00,50.1405,4.54
2022-08-22 07:35:00,53.4134,4.819
2022-08-22 07:40:00,49.6381,8.123000000000001
2022-08-22 07:45:00,53.0027,9.843
2022-08-22 07:50:00,54.9307,7.681
2022-08-22 07:55:00,46.6645,5.4879999999999995
2022-08-22 08:00:00,67.6474,8.475999999999999
2022-08-22 08:05:00,37.6971,5.151
2022-08-22 08:10:00,50.5586,8.077
2022-08-22 08:15:00,31.136,7.369
2022-08-22 08:20:00,52.0988,9.631
2022-08-22 08:25:00,52.2491,8.806000000000001
2022-08-22 08:30:00,47.629,7.164
2022-08-22 08:35:00,73.7905,7.87
2022-08-22 08:40:00,51.884,6.952
2022-08-22 08:45:00,39.0468,4.925
2022-08-22 08:50:00,51.0209,7.031000000000001
2022-08-22 08:55:00,62.1556,8.509
2022-08-22 09:00:00,60.5969,10.455
2022-08-22 09:05:00,48.9622,8.742
2022-08-22 09:10:00,55.9326,9.783999999999999
2022-08-22 09:15:00,42.8743,7.256
2022-08-22 09:20:00,30.7422,6.864
2022-08-22 09:25:00,46.6171,9.067
2022-08-22 09:30:00,57.3083,8.524000000000001
2022-08-22 09:35:00,42.352,6.909
2022-08-22 09:40:00,42.7558,6.59
2022-08-22 09:45:00,64.5397,7.803
2022-08-22 09:50:00,45.3276,5.148
2022-08-22 09:55:00,46.8783,5.497
2022-08-22 10:00:00,48.0779,10.227
2022-08-22 10:05:00,62.8993,8.706
2022-08-22 10:10:00,44.5698,7.0440000000000005
2022-08-22 10:15:00,28.597,10.058
2022-08-22 10:20:00,33.5535,7.6259999999999994
2022-08-22 10:25:00,48.6438,8.940999999999999
2022-08-22 10:30:00,45.6104,7.838
2022-08-22 10:35:00,38.8912,9.975999999999999
2022-08-22 10:40:00,61.2167,5.101
2022-08-22 10:45:00,57.5045,6.616
2022-08-22 10:50:00,44.7681,6.683
2022-08-22 10:55:00,70.3051,5.08
2022-08-22 11:00:00,40.6919,9.754
2022-08-22 11:05:00,40.6545,5.195
2022-08-22 11:10:00,40.1275,7.156000000000001
2022-08-22 11:15:00,57.2302,8.902000000000001
2022-08-22 11:20:00,55.0983,9.289
2022-08-22 11:25:00,62.8927,6.877
2022-08-22 11:30:00,46.6022,7.302
2022-08-22 11:35:00,56.9242,6.407
2022-08-22 11:40:00,37.3414,10.628
2022-08-22 11:45:00,45.0719,7.885
2022-08-22 11:50:00,41.7748,9.187999999999999
2022-08-22 11:55:00,51.7452,7.936
2022-08-22 12:00:00,55.5585,6.886
2022-08-22 12:05:00,48.5309,6.8469999999999995
2022-08-22 12:10:00,53.0685,7.207
2022-08-22 12:15:00,46.1452,9.079
2022-08-22 12:20:00,47.5759,6.829000000000001
2022-08-22 12:25:00,41.115,8.562999999999999
2022-08-22 12:30:00,50.0708,6.177
2022-08-22 12:35:00,35.1927,7.321
2022-08-22 12:40:00,36.8444,8.117
2022-08-22 12:45:00,42.5336,11.801
2022-08-22 12:50:00,47.3964,10.761
2022-08-22 12:55:00,56.5552,7.681
2022-08-22 13:00:00,53.2532,7.805
2022-08-22 13:05:00,46.0511,9.811
2022-08-22 13:10:00,48.9142,10.442
2022-08-22 13:15:00,52.8564,4.004
2022-08-22 13:20:00,47.0654,5.2620000000000005
2022-08-22 13:25:00,46.5975,9.952
2022-08-22 13:30:00,42.315,10.352
2022-08-22 13:35:00,31.5101,7.415
2022-08-22 13:40:00,49.8043,8.52
2022-08-22 13:45:00,62.8729,6.365
2022-08-22 13:50:00,51.6413,8.587
2022-08-22 13:55:00,43.4877,7.777
2022-08-22 14:00:00,47.5442,8.594999999999999
2022-08-22 14:05:00,44.9914,8.099
2022-08-22 14:10:00,68.0332,10.564
2022-08-22 14:15:00,54.4853,4.004
2022-08-22 14:20:00,44.8218,6.513999999999999
2022-08-22 14:25:00,46.2036,7.466
2022-08-22 14:30:00,64.6034,8.366
2022-08-22 14:35:00,47.8157,7.893
2022-08-22 14:40:00,57.3979,8.207
2022-08-22 14:45:00,29.4142,8.1
2022-08-22 14:50:00,51.5534,6.631
2022-08-22 14:55:00,42.3716,7.211
2022-08-22 15:00:00,31.7436,6.378
2022-08-22 15:05:00,21.1641,6.3260000000000005
2022-08-22 15:10:00,55.6771,7.519
2022-08-22 15:15:00,58.072,9.647
2022-08-22 15:20:00,45.9028,6.636
2022-08-22 15:25:00,46.666,7.0600000000000005
2022-08-22 15:30:00,38.9219,7.961
2022-08-22 15:35:00,59.2754,8.733
2022-08-22 15:40:00,35.5375,7.822
2022-08-22 15:45:00,36.5103,7.166
2022-08-22 15:50:00,45.8133,7.631
2022-08-22 15:55:00,62.5979,8.672
2022-08-22 16:00:00,58.3211,7.9990000000000006
2022-08-22 16:05:00,49.8079,5.1080000000000005
2022-08-22 16:10:00,57.2842,9.415
2022-08-22 16:15:00,51.0271,7.105
2022-08-22 16:20:00,55.187,8.006
2022-08-22 16:25:00,43.2255,7.329000000000001
2022-08-22 16:30:00,51.5543,8.323
2022-08-22 16:35:00,49.1754,4.859
2022-08-22 16:40:00,51.1243,10.309000000000001
2022-08-22 16:45:00,39.5272,8.456
2022-08-22 16:50:00,60.8485,7.827
2022-08-22 16:55:00,45.6776,5.479
2022-08-22 17:00:00,51.4267,9.302
2022-08-22 17:05:00,67.4305,5.6899999999999995
2022-08-22 17:10:00,52.8976,8.697
2022-08-22 17:15:00,56.4345,6.732
2022-08-22 17:20:00,55.0249,9.805
2022-08-22 17:25:00,61.6166,7.263999999999999
2022-08-22 17:30:00,57.8252,7.3759999999999994
2022-08-22 17:35:00,71.032,7.909
2022-08-22 17:40:00,52.3673,8.873000000000001
2022-08-22 17:45:00,76.0833,8.186
2022-08-22 17:50:00,33.5945,8.045
2022-08-22 17:55:00,52.4579,6.583
2022-08-22 18:00:00,53.3786,9.112
2022-08-22 18:05:00,56.4245,8.111
2022-08-22 18:10:00,48.8603,7.782
2022-08-22 18:15:00,59.9947,8.722000000000001
2022-08-22 18:20:00,45.8377,9.849
2022-08-22 18:25:00,54.4294,5.735
2022-08-22 18:30:00,36.8624,9.556000000000001
2022-08-22 18:35:00,46.4657,6.982
2022-08-22 18:40:00,45.7012,9.046
2022-08-22 18:45:00,58.1925,7.7940000000000005
2022-08-22 18:50:00,34.746,7.817
2022-08-22 18:55:00,38.1659,6.912
2022-08-22 19:00:00,56.3556,8.682
2022-08-22 19:05:00,36.4396,9.019
2022-08-22 19:10:00,59.9742,7.708
2022-08-22 19:15:00,65.3369,8.312999999999999
2022-08-22 19:20:00,40.6593,11.679
2022-08-22 19:25:00,61.3776,9.902999999999999
2022-08-22 19:30:00,44.7292,7.8629999999999995
2022-08-22 19:35:00,52.4586,8.167
2022-08-22 19:40:00,49.2112,6.593999999999999
2022-08-22 19:45:00,62.3648,7.843
2022-08-22 19:50:00,52.0432,11.369
2022-08-22 19:55:00,56.8807,6.459
2022-08-22 20:00:00,56.4573,10.167
2022-08-22 20:05:00,49.1027,6.599
2022-08-22 20:10:00,72.0862,8.779
2022-08-22 20:15:00,39.6462,9.167
2022-08-22 20:20:00,41.3107,7.853
2022-08-22 20:25:00,36.3044,8.876000000000001
2022-08-22 20:30:00,43.4149,10.236
2022-08-22 20:35:00,35.5374,7.695
2022-08-22 20:40:00,48.2337,7.965
2022-08-22 20:45:00,39.5732,8.512
2022-08-22 20:50:00,50.7776,8.639
2022-08-22 20:55:00,28.9759,7.26
2022-08-22 21:00:00,41.9578,9.33
2022-08-22 21:05:00,46.3732,7.564
2022-08-22 21:10:00,47.5226,7.304
2022-08-22 21:15:00,62.1702,7.184
2022-08-22 21:20:00,55.2707,6.974
2022-08-22 21:25:00,61.8079,8.187000000000001
2022-08-22 21:30:00,30.9566,7.177
2022-08-22 21:35:00,49.4548,8.994
2022-08-22 21:40:00,66.2666,5.614
2022-08-22 21:45:00,51.5286,9.586
2022-08-22 21:50:00,25.8773,8.686
2022-08-22 21:55:00,45.5327,7.272
2022-08-22 22:00:00,56.2013,5.645
2022-08-22 22:05:00,47.461,8.187000000000001
2022-08-22 22:10:00,59.9486,8.311
2022-08-22 22:15:00,51.6951,7.593
2022-08-22 22:20:00,37.9594,6.9
2022-08-22 22:25:00,48.1286,9.280999999999999
2022-08-22 22:30:00,23.8535,8.173
2022-08-22 22:35:00,37.3909,9.058
2022-08-22 22:40:00,65.6361,8.547
2022-08-22 22:45:00,63.5711,6.891
2022-08-22 22:50:00,53.1102,5.886
2022-08-22 22:55:00,62.4303,5.872
2022-08-22 23:00:00,38.7724,6.737
2022-08-22 23:05:00,38.6024,9.905999999999999
2022-08-22 23:10:00,57.1452,5.0920000000000005
2022-08-22 23:15:00,31.0056,6.413
2022-08-22 23:20:00,40.1152,7.984999999999999
2022-08-22 23:25:00,48.8868,8.161999999999999
2022-08-22 23:30:00,59.4317,5.995
2022-08-22 23:35:00,38.3036,10.236
2022-08-22 23:40:00,52.9439,6.1240000000000006
2022-08-22 23:45:00,52.6402,7.061
2022-08-22 23:50:00,34.9543,10.84
2022-08-22 23:55:00,61.4059,7.291
2022-08-23 00:00:00,54.1339,8.894
2022-08-23 00:05:00,42.6596,6.327
2022-08-23 00:10:00,44.1621,10.978
2022-08-23 00:15:00,54.1925,7.391
2022-08-23 00:20:00,52.7752,5.942
2022-08-23 00:25:00,50.1837,6.5329999999999995
2022-08-23 00:30:00,66.489,7.473
2022-08-23 00:35:00,53.8138,9.547
2022-08-23 00:40:00,58.1252,7.427
2022-08-23 00:45:00,52.758,4.874
2022-08-23 00:50:00,42.5742,10.942
2022-08-23 00:55:00,47.8993,9.838000000000001
2022-08-23 01:00:00,59.2655,7.984
2022-08-23 01:05:00,52.2476,7.212
2022-08-23 01:10:00,46.0778,6.192
2022-08-23 01:15:00,40.057,9.369
2022-08-23 01:20:00,63.6618,9.027000000000001
2022-08-23 01:25:00,41.0465,9.722000000000001
2022-08-23 01:30:00,39.0094,4.004
2022-08-23 01:35:00,72.8483,8.432
2022-08-23 01:40:00,57.3723,10.126000000000001
2022-08-23 01:45:00,49.8059,8.065000000000001
2022-08-23 01:50:00,36.562,9.328
2022-08-23 01:55:00,41.0894,7.814
2022-08-23 02:00:00,58.6571,10.71
2022-08-23 02:05:00,59.8281,7.971
2022-08-23 02:10:00,46.8254,9.033000000000001
2022-08-23 02:15:00,51.4173,9.07
2022-08-23 02:20:00,40.3916,7.928
2022-08-23 02:25:00,46.3623,4.081
2022-08-23 02:30:00,37.0538,8.142
2022-08-23 02:35:00,31.142,6.558
2022-08-23 02:40:00,68.6193,4.82
2022-08-23 02:45:00,60.0825,8.746
2022-08-23 02:50:00,58.4009,6.559
2022-08-23 02:55:00,60.3448,8.981
2022-08-23 03:00:00,42.4488,11.511
2022-08-23 03:05:00,60.0412,9.057
2022-08-23 03:10:00,72.3114,8.264
2022-08-23 03:15:00,51.7215,5.854
2022-08-23 03:20:00,65.4867,7.7669999999999995
2022-08-23 03:25:00,43.6231,7.470000000000001
2022-08-23 03:30:00,46.7596,9.035
2022-08-23 03:35:00,47.6607,7.071
2022-08-23 03:40:00,58.0059,10.461
2022-08-23 03:45:00,43.715,6.475
2022-08-23 03:50:00,50.7323,6.428
2022-08-23 03:55:00,58.5597,7.694
2022-08-23 04:00:00,48.4987,5.8469999999999995
2022-08-23 04:05:00,33.772,7.2780000000000005
2022-08-23 04:10:00,54.3912,6.607
2022-08-23 04:15:00,36.0408,5.92
2022-08-23 04:20:00,53.4511,7.558
2022-08-23 04:25:00,46.225,7.913
2022-08-23 04:30:00,43.1756,9.408000000000001
2022-08-23 04:35:00,52.4913,8.187999999999999
2022-08-23 04:40:00,42.0933,8.379
2022-08-23 04:45:00,52.7318,6.536
2022-08-23 04:50:00,42.7526,7.915
2022-08-23 04:55:00,54.0251,4.926
2022-08-23 05:00:00,40.699,7.555
2022-08-23 05:05:00,45.3109,5.9670000000000005
2022-08-23 05:10:00,61.3545,8.52
2022-08-23 05:15:00,41.7718,7.486000000000001
2022-08-23 05:20:00,45.3098,6.895
2022-08-23 05:25:00,49.9519,6.41
2022-08-23 05:30:00,61.977,9.573
2022-08-23 05:35:00,45.14,9.491
2022-08-23 05:40:00,43.1662,4.004
2022-08-23 05:45:00,57.9067,6.0169999999999995
2022-08-23 05:50:00,40.5023,6.961
2022-08-23 05:55:00,47.8074,8.533000000000001
2022-08-23 06:00:00,52.8428,10.027000000000001
2022-08-23 06:05:00,46.829,11.443999999999999
2022-08-23 06:10:00,55.6382,7.65
2022-08-23 06:15:00,54.9266,10.838000000000001
2022-08-23 06:20:00,32.8546,9.136
2022-08-23 06:25:00,54.4109,7.819
2022-08-23 06:30:00,41.524,8.393
2022-08-23 06:35:00,81.2279,7.836
2022-08-23 06:40:00,51.2788,7.864
2022-08-23 06:45:00,48.0682,6.9990000000000006
2022-08-23 06:50:00,38.2738,7.682
2022-08-23 06:55:00,38.2748,6.797000000000001
2022-08-23 07:00:00,47.1625,8.741
2022-08-23 07:05:00,62.1409,8.096
2022-08-23 07:10:00,52.4604,7.026
2022-08-23 07:15:00,51.6122,6.404999999999999
2022-08-23 07:20:00,56.2679,6.523
2022-08-23 07:25:00,40.4997,8.802
2022-08-23 07:30:00,37.3303,11.341000000000001
2022-08-23 07:35:00,55.3535,7.384
2022-08-23 07:40:00,53.7872,5.204
2022-08-23 07:45:00,54.2227,8.549
2022-08-23 07:50:00,46.8546,10.572
2022-08-23 07:55:00,40.9915,10.462
2022-08-23 08:00:00,39.8307,8.011
2022-08-23 08:05:00,42.0314,6.305
2022-08-23 08:10:00,47.0692,5.856
2022-08-23 08:15:00,45.4259,6.156000000000001
2022-08-23 08:20:00,42.8297,10.068999999999999
2022-08-23 08:25:00,35.5369,9.335
2022-08-23 08:30:00,51.4598,8.262
2022-08-23 08:35:00,43.6208,6.021
2022-08-23 08:40:00,44.5259,7.285
2022-08-23 08:45:00,51.9919,7.720000000000001
2022-08-23 08:50:00,42.6753,7.984999999999999
2022-08-23 08:55:00,59.833,7.138
2022-08-23 09:00:00,46.5055,11.32
2022-08-23 09:05:00,46.628,8.211
2022-08-23 09:10:00,52.7153,7.936999999999999
2022-08-23 09:15:00,44.1874,8.493
2022-08-23 09:20:00,58.5246,7.429
2022-08-23 09:25:00,54.1556,7.932
2022-08-23 09:30:00,55.5996,8.734
2022-08-23 09:35:00,48.235,8.641
2022-08-23 09:40:00,38.6855,8.2
2022-08-23 09:45:00,59.6089,7.072
2022-08-23 09:50:00,65.7446,6.585
2022-08-23 09:55:00,51.4871,8.143
2022-08-23 10:00:00,46.9047,6.175
2022-08-23 10:05:00,51.7311,7.099
2022-08-23 10:10:00,56.935,9.233
2022-08-23 10:15:00,38.0204,9.808
2022-08-23 10:20:00,52.4077,6.802
2022-08-23 10:25:00,31.0112,8.219999999999999
2022-08-23 10:30:00,45.2293,6.552
2022-08-23 10:35:00,30.4407,6.777
2022-08-23 10:40:00,52.3551,7.925
2022-08-23 10:45:00,60.3515,7.4190000000000005
2022-08-23 10:50:00,53.0007,6.817
2022-08-23 10:55:00,42.655,7.325
2022-08-23 11:00:00,37.6396,8.233
2022-08-23 11:05:00,36.6705,9.447
2022-08-23 11:10:00,51.9901,7.6
2022-08-23 11:15:00,42.545,9.77
2022-08-23 11:20:00,51.0769,7.673
2022-08-23 11:25:00,47.106,5.5920000000000005
2022-08-23 11:30:00,62.1165,9.585
2022-08-23 11:35:00,60.8091,7.567
2022-08-23 11:40:00,36.381,9.2
2022-08-23 11:45:00,42.8202,9.652999999999999
2022-08-23 11:50:00,62.0957,7.379
2022-08-23 11:55:00,32.8979,5.98
2022-08-23 12:00:00,49.087,7.319
2022-08-23 12:05:00,41.5379,8.215
2022-08-23 12:10:00,56.5051,10.303
2022-08-23 12:15:00,48.8496,7.1259999999999994
2022-08-23 12:20:00,34.1246,6.718
2022-08-23 12:25:00,54.564,6.109
2022-08-23 12:30:00,63.4025,6.629
2022-08-23 12:35:00,55.8661,6.3469999999999995
2022-08-23 12:40:00,52.0947,8.229
2022-08-23 12:45:00,49.7013,7.979
2022-08-23 12:50:00,48.5217,7.359
2022-08-23 12:55:00,70.5952,7.345000000000001
2022-08-23 13:00:00,48.2365,8.229
2022-08-23 13:05:00,64.0337,4.814
2022-08-23 13:10:00,24.8434,5.26
2022-08-23 13:15:00,71.6889,7.0969999999999995
2022-08-23 13:20:00,46.2622,7.195
2022-08-23 13:25:00,56.3792,7.7780000000000005
2022-08-23 13:30:00,50.1511,5.51
2022-08-23 13:35:00,54.9572,7.0969999999999995
2022-08-23 13:40:00,44.581,7.354
2022-08-23 13:45:00,54.1232,4.545
2022-08-23 13:50:00,57.9626,8.711
2022-08-23 13:55:00,36.6182,7.539
2022-08-23 14:00:00,53.1323,7.62
2022-08-23 14:05:00,60.0945,9.49
2022-08-23 14:10:00,44.8415,8.07
2022-08-23 14:15:00,48.5337,8.802
2022-08-23 14:20:00,55.8514,8.741
2022-08-23 14:25:00,30.618,5.893
2022-08-23 14:30:00,58.7949,9.762
2022-08-23 14:35:00,48.947,4.545
2022-08-23 14:40:00,35.5864,9.987
2022-08-23 14:45:00,51.7176,6.925
2022-08-23 14:50:00,47.7352,8.422
2022-08-23 14:55:00,30.1906,7.35
2022-08-23 15:00:00,44.6728,8.254999999999999
2022-08-23 15:05:00,55.1019,6.039
2022-08-23 15:10:00,49.5003,5.43
2022-08-23 15:15:00,49.4117,8.109
2022-08-23 15:20:00,54.5935,7.309
2022-08-23 15:25:00,43.897,8.593
2022-08-23 15:30:00,47.8549,6.095000000000001
2022-08-23 15:35:00,45.1733,7.8100000000000005
2022-08-23 15:40:00,40.5393,4.004
2022-08-23 15:45:00,47.0432,6.787
2022-08-23 15:50:00,53.8705,5.46
2022-08-23 15:55:00,65.0892,6.013999999999999
2022-08-23 16:00:00,46.5298,8.466000000000001
2022-08-23 16:05:00,50.5945,8.838000000000001
2022-08-23 16:10:00,38.3391,6.753
2022-08-23 16:15:00,37.6662,7.516
2022-08-23 16:20:00,50.3228,6.913
2022-08-23 16:25:00,38.4201,8.748999999999999
2022-08-23 16:30:00,62.3163,10.251000000000001
2022-08-23 16:35:00,57.5021,6.914
2022-08-23 16:40:00,65.8193,8.15
2022-08-23 16:45:00,59.6108,8.017
2022-08-23 16:50:00,32.1297,8.02
2022-08-23 16:55:00,69.6549,8.283000000000001
2022-08-23 17:00:00,38.3323,5.364
2022-08-23 17:05:00,42.9083,8.152000000000001
2022-08-23 17:10:00,39.4173,6.65
2022-08-23 17:15:00,46.6399,6.742
2022-08-23 17:20:00,35.5346,10.212
2022-08-23 17:25:00,37.2309,9.248000000000001
2022-08-23 17:30:00,71.3617,7.009
2022-08-23 17:35:00,38.0153,7.529
2022-08-23 17:40:00,38.6492,8.681000000000001
2022-08-23 17:45:00,56.9141,6.591
2022-08-23 17:50:00,65.7364,8.681000000000001
2022-08-23 17:55:00,41.6605,9.323
2022-08-23 18:00:00,65.1445,6.111000000000001
2022-08-23 18:05:00,44.4046,7.994
2022-08-23 18:10:00,34.5482,7.334
2022-08-23 18:15:00,62.8395,9.728
2022-08-23 18:20:00,47.2245,10.429
2022-08-23 18:25:00,38.9146,8.134
2022-08-23 18:30:00,45.655,4.004
2022-08-23 18:35:00,50.3469,11.137
2022-08-23 18:40:00,63.0477,7.3740000000000006
2022-08-23 18:45:00,42.0788,8.289
2022-08-23 18:50:00,71.6915,7.9719999999999995
2022-08-23 18:55:00,48.4215,5.683
2022-08-23 19:00:00,48.899,6.914
2022-08-23 19:05:00,41.1182,7.5600000000000005
2022-08-23 19:10:00,38.9606,8.418
2022-08-23 19:15:00,58.4112,7.627
2022-08-23 19:20:00,47.2806,6.420999999999999
2022-08-23 19:25:00,43.538,8.349
2022-08-23 19:30:00,49.3836,7.827999999999999
2022-08-23 19:35:00,41.3389,10.376999999999999
2022-08-23 19:40:00,51.5061,7.9559999999999995
2022-08-23 19:45:00,46.2489,5.453
2022-08-23 19:50:00,57.0176,8.987
2022-08-23 19:55:00,42.964,8.512
2022-08-23 20:00:00,45.3066,6.37
2022-08-23 20:05:00,54.0881,6.107
2022-08-23 20:10:00,44.3508,7.7620000000000005
2022-08-23 20:15:00,59.6461,6.425
2022-08-23 20:20:00,46.6569,4.7059999999999995
2022-08-23 20:25:00,47.5016,4.918
2022-08-23 20:30:00,51.0399,7.257
2022-08-23 20:35:00,61.0263,7.566
2022-08-23 20:40:00,39.6514,9.829
